Close,Adj Close,Volume,Tstamp,Tstamp_relative,Tstep,Is_VCD
1037.97998,1037.97998,1211200,1523829600,127954800,1480,0
1074.160034,1074.160034,2320300,1523916000,128041200,1481,0
1072.079956,1072.079956,1344100,1524002400,128127600,1482,0
1087.699951,1087.699951,1747700,1524088800,128214000,1483,0
1072.959961,1072.959961,1889700,1524175200,128300400,1484,0
1067.449951,1067.449951,2341300,1524434400,128559600,1487,0
1019.97998,1019.97998,4760300,1524520800,128646000,1488,0
1021.179993,1021.179993,2391100,1524607200,128732400,1489,0
1040.040039,1040.040039,2079500,1524693600,128818800,1490,0
1030.050049,1030.050049,1619800,1524780000,128905200,1491,0
1017.330017,1017.330017,1671300,1525039200,129164400,1494,0
1037.310059,1037.310059,1427900,1525125600,129250800,1495,0
1024.380005,1024.380005,1603100,1525212000,129337200,1496,0
1023.719971,1023.719971,1815100,1525298400,129423600,1497,0
1048.209961,1048.209961,1938700,1525384800,129510000,1498,0
1054.790039,1054.790039,1466100,1525644000,129769200,1501,0
1053.910034,1053.910034,1217700,1525730400,129855600,1502,0
1082.76001,1082.76001,2032800,1525816800,129942000,1503,0
1097.569946,1097.569946,1443000,1525903200,130028400,1504,0
1098.26001,1098.26001,1253700,1525989600,130114800,1505,0
1100.199951,1100.199951,1518100,1526248800,130374000,1508,0
1079.22998,1079.22998,1494900,1526335200,130460400,1509,0
1081.77002,1081.77002,1097300,1526421600,130546800,1510,0
1078.589966,1078.589966,1043800,1526508000,130633200,1511,0
1066.359985,1066.359985,1565200,1526594400,130719600,1512,0
1079.579956,1079.579956,1023200,1526853600,130978800,1515,0
1069.72998,1069.72998,1090000,1526940000,131065200,1516,0
1079.689941,1079.689941,1060700,1527026400,131151600,1517,0
1079.23999,1079.23999,766800,1527112800,131238000,1518,0
1075.660034,1075.660034,899400,1527199200,131324400,1519,0
1060.319946,1060.319946,1865100,1527544800,131670000,1523,0
1067.800049,1067.800049,1138500,1527631200,131756400,1524,0
1084.98999,1084.98999,3088300,1527717600,131842800,1525,0
1119.5,1119.5,2421600,1527804000,131929200,1526,0
1139.290039,1139.290039,1889600,1528063200,132188400,1529,0
1139.660034,1139.660034,1678000,1528149600,132274800,1530,0
1136.880005,1136.880005,1698200,1528236000,132361200,1531,0
1123.859985,1123.859985,1520000,1528322400,132447600,1532,0
1120.869995,1120.869995,1290800,1528408800,132534000,1533,0
1129.98999,1129.98999,1079300,1528668000,132793200,1536,0
1139.319946,1139.319946,912000,1528754400,132879600,1537,0
1134.790039,1134.790039,1506400,1528840800,132966000,1538,0
1152.119995,1152.119995,1343400,1528927200,133052400,1539,0
1152.26001,1152.26001,2122500,1529013600,133138800,1540,0
1173.459961,1173.459961,1413700,1529272800,133398000,1543,0
1168.060059,1168.060059,1621000,1529359200,133484400,1544,0
1169.839966,1169.839966,1648500,1529445600,133570800,1545,0
1157.660034,1157.660034,1238100,1529532000,133657200,1546,0
1155.47998,1155.47998,1311000,1529618400,133743600,1547,0
1124.810059,1124.810059,2157300,1529877600,134002800,1550,0
1118.459961,1118.459961,1563200,1529964000,134089200,1551,0
1103.97998,1103.97998,1293900,1530050400,134175600,1552,0
1114.219971,1114.219971,1072400,1530136800,134262000,1553,0
1115.650024,1115.650024,1315100,1530223200,134348400,1554,0
1127.459961,1127.459961,1217300,1530482400,134607600,1557,0
1102.890015,1102.890015,679000,1530568800,134694000,1558,0
1124.27002,1124.27002,1066700,1530741600,134866800,1560,1
1140.170044,1140.170044,996100,1530828000,134953200,1561,0
1154.050049,1154.050049,909000,1531087200,135212400,1564,0
1152.839966,1152.839966,798400,1531173600,135298800,1565,0
1153.900024,1153.900024,1120000,1531260000,135385200,1566,0
1183.47998,1183.47998,1251900,1531346400,135471600,1567,0
1188.819946,1188.819946,1221900,1531432800,135558000,1568,0
1183.859985,1183.859985,1055700,1531692000,135817200,1571,0
1198.800049,1198.800049,1610400,1531778400,135903600,1572,0
1195.880005,1195.880005,1393600,1531864800,135990000,1573,0
1186.959961,1186.959961,1276700,1531951200,136076400,1574,0
1184.910034,1184.910034,1247400,1532037600,136162800,1575,0
1205.5,1205.5,2619200,1532296800,136422000,1578,0
1248.079956,1248.079956,3318200,1532383200,136508400,1579,0
1263.699951,1263.699951,2127800,1532469600,136594800,1580,0
1268.329956,1268.329956,2405600,1532556000,136681200,1581,0
1238.5,1238.5,2130600,1532642400,136767600,1582,0
1219.73999,1219.73999,1849900,1532901600,137026800,1585,0
1217.26001,1217.26001,1644700,1532988000,137113200,1586,0
1220.01001,1220.01001,1567200,1533074400,137199600,1587,0
1226.150024,1226.150024,1531300,1533160800,137286000,1588,0
1223.709961,1223.709961,1089600,1533247200,137372400,1589,0
1224.77002,1224.77002,1081700,1533506400,137631600,1592,0
1242.219971,1242.219971,1494000,1533592800,137718000,1593,0
1245.609985,1245.609985,1370300,1533679200,137804400,1594,0
1249.099976,1249.099976,848600,1533765600,137890800,1595,0
1237.609985,1237.609985,1108700,1533852000,137977200,1596,0
1235.01001,1235.01001,997300,1534111200,138236400,1599,0
1242.099976,1242.099976,1348100,1534197600,138322800,1600,0
1214.380005,1214.380005,1828800,1534284000,138409200,1601,0
1206.48999,1206.48999,1343200,1534370400,138495600,1602,0
1200.959961,1200.959961,1389600,1534456800,138582000,1603,0
1207.77002,1207.77002,870800,1534716000,138841200,1606,0
1201.619995,1201.619995,1205600,1534802400,138927600,1607,0
1207.329956,1207.329956,887400,1534888800,139014000,1608,0
1205.380005,1205.380005,992600,1534975200,139100400,1609,0
1220.650024,1220.650024,946600,1535061600,139186800,1610,0
1241.819946,1241.819946,1156300,1535320800,139446000,1613,0
1231.150024,1231.150024,1304000,1535407200,139532400,1614,0
1249.300049,1249.300049,1298900,1535493600,139618800,1615,0
1239.119995,1239.119995,1331400,1535580000,139705200,1616,0
1218.189941,1218.189941,1816400,1535666400,139791600,1617,0
1197,1197,1831000,1536012000,140137200,1621,0
1186.47998,1186.47998,2061300,1536098400,140223600,1622,0
1171.439941,1171.439941,1888500,1536184800,140310000,1623,0
1164.829956,1164.829956,1401300,1536271200,140396400,1624,0
1164.640015,1164.640015,1115400,1536530400,140655600,1627,0
1177.359985,1177.359985,1209300,1536616800,140742000,1628,0
1162.819946,1162.819946,1295500,1536703200,140828400,1629,0
1175.329956,1175.329956,1431200,1536789600,140914800,1630,0
1172.530029,1172.530029,944000,1536876000,141001200,1631,0
1156.050049,1156.050049,1306500,1537135200,141260400,1634,0
1161.219971,1161.219971,1203600,1537221600,141346800,1635,0
1171.089966,1171.089966,1191400,1537308000,141433200,1636,0
1186.869995,1186.869995,1225400,1537394400,141519600,1637,0
1166.089966,1166.089966,4405600,1537480800,141606000,1638,0
1173.369995,1173.369995,1271000,1537740000,141865200,1641,0
1184.650024,1184.650024,977700,1537826400,141951600,1642,0
1180.48999,1180.48999,1462300,1537912800,142038000,1643,0
1194.640015,1194.640015,1260800,1537999200,142124400,1644,0
1193.469971,1193.469971,1380600,1538085600,142210800,1645,0
1195.310059,1195.310059,1357600,1538344800,142470000,1648,0
1200.109985,1200.109985,1687900,1538431200,142556400,1649,0
1202.949951,1202.949951,1256200,1538517600,142642800,1650,0
1168.189941,1168.189941,2209500,1538604000,142729200,1651,0
1157.349976,1157.349976,1184300,1538690400,142815600,1652,0
1148.969971,1148.969971,1932400,1538949600,143074800,1655,0
1138.819946,1138.819946,1308700,1539036000,143161200,1656,0
1081.219971,1081.219971,2675700,1539122400,143247600,1657,0
1079.319946,1079.319946,2949000,1539208800,143334000,1658,0
1110.079956,1110.079956,2101300,1539295200,143420400,1659,0
1092.25,1092.25,1372400,1539554400,143679600,1662,0
1121.280029,1121.280029,1928500,1539640800,143766000,1663,0
1115.689941,1115.689941,1467200,1539727200,143852400,1664,0
1087.969971,1087.969971,2094500,1539813600,143938800,1665,0
1096.459961,1096.459961,1267600,1539900000,144025200,1666,0
1101.160034,1101.160034,1514200,1540159200,144284400,1669,0
1103.689941,1103.689941,1848700,1540245600,144370800,1670,0
1050.709961,1050.709961,1982400,1540332000,144457200,1671,0
1095.569946,1095.569946,2545800,1540418400,144543600,1672,0
1071.469971,1071.469971,4187600,1540504800,144630000,1673,0
1020.080017,1020.080017,3880700,1540767600,144892800,1677,0
1036.209961,1036.209961,3212700,1540854000,144979200,1678,0
1076.77002,1076.77002,2529800,1540940400,145065600,1679,0
1070,1070,1482000,1541026800,145152000,1680,0
1057.790039,1057.790039,1839000,1541113200,145238400,1681,0
1040.089966,1040.089966,2441400,1541372400,145497600,1684,0
1055.810059,1055.810059,1233300,1541458800,145584000,1685,0
1093.390015,1093.390015,2058400,1541545200,145670400,1686,0
1082.400024,1082.400024,1488200,1541631600,145756800,1687,0
1066.150024,1066.150024,1343200,1541718000,145843200,1688,0
1038.630005,1038.630005,1471800,1541977200,146102400,1691,0
1036.050049,1036.050049,1513700,1542063600,146188800,1692,0
1043.660034,1043.660034,1565900,1542150000,146275200,1693,0
1064.709961,1064.709961,1836100,1542236400,146361600,1694,0
1061.48999,1061.48999,1658100,1542322800,146448000,1695,0
1020,1020,1858600,1542582000,146707200,1698,0
1025.76001,1025.76001,2449100,1542668400,146793600,1699,0
1037.609985,1037.609985,1534300,1542754800,146880000,1700,0
1023.880005,1023.880005,691500,1542927600,147052800,1702,0
1048.619995,1048.619995,1942800,1543186800,147312000,1705,0
1044.410034,1044.410034,1803200,1543273200,147398400,1706,0
1086.22998,1086.22998,2475400,1543359600,147484800,1707,0
1088.300049,1088.300049,1468900,1543446000,147571200,1708,0
1094.430054,1094.430054,2580200,1543532400,147657600,1709,0
1106.430054,1106.430054,1991200,1543791600,147916800,1712,0
1050.819946,1050.819946,2345200,1543878000,148003200,1713,0
1068.72998,1068.72998,2769200,1544050800,148176000,1715,0
